

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  5172  027B  00C4               	movwf	??___flmul+2
  5173  027C  084B               	movf	___flmul@grs+3,w
  5174  027D  00C5               	movwf	??___flmul+3
  5175  027E  3018               	movlw	24
  5176  027F                     u302_25:
  5177  027F  1003               	clrc
  5178  0280  0CC5               	rrf	??___flmul+3,f
  5179  0281  0CC4               	rrf	??___flmul+2,f
  5180  0282  0CC3               	rrf	??___flmul+1,f
  5181  0283  0CC2               	rrf	??___flmul,f
  5182  0284                     u302_20:
  5183  0284  3EFF               	addlw	-1
  5184  0285  1D03               	skipz
  5185  0286  2A7F               	goto	u302_25
  5186  0287  0842               	movf	??___flmul,w
  5187  0288  07CE               	addwf	___flmul@prod,f
  5188  0289  0843               	movf	??___flmul+1,w
  5189  028A  1103               	clrz
  5190  028B  1803               	skipnc
  5191  028C  3E01               	addlw	1
  5192  028D  1903               	skipnz
  5193  028E  2A90               	goto	u303_21
  5194  028F  07CF               	addwf	___flmul@prod+1,f
  5195  0290                     u303_21:
  5196  0290  0844               	movf	??___flmul+2,w
  5197  0291  1103               	clrz
  5198  0292  1803               	skipnc
  5199  0293  3E01               	addlw	1
  5200  0294  1903               	skipnz
  5201  0295  2A97               	goto	u303_22
  5202  0296  07D0               	addwf	___flmul@prod+2,f
  5203  0297                     u303_22:
  5204  0297  0845               	movf	??___flmul+3,w
  5205  0298  1103               	clrz
  5206  0299  1803               	skipnc
  5207  029A  3E01               	addlw	1
  5208  029B  1903               	skipnz
  5209  029C  2A9E               	goto	u303_23
  5210  029D  07D1               	addwf	___flmul@prod+3,f
  5211  029E                     u303_23:
  5212  029E                     i1l2542:
  5213  029E  3008               	movlw	8
  5214  029F  00C2               	movwf	??___flmul
  5215  02A0                     u304_25:
  5216  02A0  1003               	clrc
  5217  02A1  0DC8               	rlf	___flmul@grs,f
  5218  02A2  0DC9               	rlf	___flmul@grs+1,f
  5219  02A3  0DCA               	rlf	___flmul@grs+2,f
  5220  02A4  0DCB               	rlf	___flmul@grs+3,f
  5221  02A5  0BC2               	decfsz	??___flmul,f
  5222  02A6  2AA0               	goto	u304_25
  5223  02A7                     i1l2544:
  5224  02A7  084D               	movf	___flmul@bexp,w
  5225  02A8  074C               	addwf	___flmul@aexp,w
  5226  02A9  00C2               	movwf	??___flmul
  5227  02AA  01C3               	clrf	??___flmul+1
  5228  02AB  0DC3               	rlf	??___flmul+1,f
  5229  02AC  0842               	movf	??___flmul,w
  5230  02AD  3E82               	addlw	130
  5231  02AE  00D2               	movwf	___flmul@temp
  5232  02AF  0843               	movf	??___flmul+1,w
  5233  02B0  1803               	skipnc
  5234  02B1  3E01               	addlw	1
  5235  02B2  3EFF               	addlw	255
  5236  02B3  00D3               	movwf	___flmul@temp+1
  5237  02B4  2AD2               	goto	i1l2556
  5238  02B5                     i1l2546:
  5239  02B5  3001               	movlw	1
  5240  02B6  00C2               	movwf	??___flmul
  5241  02B7                     u305_25:
  5242  02B7  1003               	clrc
  5243  02B8  0DCE               	rlf	___flmul@prod,f
  5244  02B9  0DCF               	rlf	___flmul@prod+1,f
  5245  02BA  0DD0               	rlf	___flmul@prod+2,f
  5246  02BB  0DD1               	rlf	___flmul@prod+3,f
  5247  02BC  0BC2               	decfsz	??___flmul,f
  5248  02BD  2AB7               	goto	u305_25
  5249  02BE                     i1l2548:
  5250  02BE  1FCB               	btfss	___flmul@grs+3,7
  5251  02BF  2AC1               	goto	u306_21
  5252  02C0  2AC2               	goto	u306_20
  5253  02C1                     u306_21:
  5254  02C1  2AC3               	goto	i1l2552
  5255  02C2                     u306_20:
  5256  02C2                     i1l2550:
  5257  02C2  144E               	bsf	___flmul@prod,0
  5258  02C3                     i1l2552:
  5259  02C3  3001               	movlw	1
  5260  02C4  00C2               	movwf	??___flmul
  5261  02C5                     u307_25:
  5262  02C5  1003               	clrc
  5263  02C6  0DC8               	rlf	___flmul@grs,f
  5264  02C7  0DC9               	rlf	___flmul@grs+1,f
  5265  02C8  0DCA               	rlf	___flmul@grs+2,f
  5266  02C9  0DCB               	rlf	___flmul@grs+3,f
  5267  02CA  0BC2               	decfsz	??___flmul,f
  5268  02CB  2AC5               	goto	u307_25
  5269  02CC                     i1l2554:
  5270  02CC  30FF               	movlw	255
  5271  02CD  07D2               	addwf	___flmul@temp,f
  5272  02CE  1803               	skipnc
  5273  02CF  0AD3               	incf	___flmul@temp+1,f
  5274  02D0  30FF               	movlw	255
  5275  02D1  07D3               	addwf	___flmul@temp+1,f
  5276  02D2                     i1l2556:
  5277  02D2  1FD0               	btfss	___flmul@prod+2,7
  5278  02D3  2AD5               	goto	u308_21
  5279  02D4  2AD6               	goto	u308_20
  5280  02D5                     u308_21:
  5281  02D5  2AB5               	goto	i1l2546
  5282  02D6                     u308_20:
  5283  02D6                     i1l2558:
  5284  02D6  01CC               	clrf	___flmul@aexp
  5285  02D7                     i1l2560:
  5286  02D7  1FCB               	btfss	___flmul@grs+3,7
  5287  02D8  2ADA               	goto	u309_21
  5288  02D9  2ADB               	goto	u309_20
  5289  02DA                     u309_21:
  5290  02DA  2AF7               	goto	i1l2568
  5291  02DB                     u309_20:
  5292  02DB                     i1l2562:
  5293  02DB  30FF               	movlw	255
  5294  02DC  0548               	andwf	___flmul@grs,w
  5295  02DD  00C2               	movwf	??___flmul
  5296  02DE  30FF               	movlw	255
  5297  02DF  0549               	andwf	___flmul@grs+1,w
  5298  02E0  00C3               	movwf	??___flmul+1
  5299  02E1  30FF               	movlw	255
  5300  02E2  054A               	andwf	___flmul@grs+2,w
  5301  02E3  00C4               	movwf	??___flmul+2
  5302  02E4  307F               	movlw	127
  5303  02E5  054B               	andwf	___flmul@grs+3,w
  5304  02E6  00C5               	movwf	??___flmul+3
  5305  02E7  0845               	movf	??___flmul+3,w
  5306  02E8  0444               	iorwf	??___flmul+2,w
  5307  02E9  0443               	iorwf	??___flmul+1,w
  5308  02EA  0442               	iorwf	??___flmul,w
  5309  02EB  1903               	skipnz
  5310  02EC  2AEE               	goto	u310_21
  5311  02ED  2AEF               	goto	u310_20
  5312  02EE                     u310_21:
  5313  02EE  2AF2               	goto	i1l721
  5314  02EF                     u310_20:
  5315  02EF                     i1l2564:
  5316  02EF  01CC               	clrf	___flmul@aexp
  5317  02F0  0ACC               	incf	___flmul@aexp,f
  5318  02F1  2AF7               	goto	i1l2568
  5319  02F2                     i1l721:
  5320  02F2  1C4E               	btfss	___flmul@prod,0
  5321  02F3  2AF5               	goto	u311_21
  5322  02F4  2AF6               	goto	u311_20
  5323  02F5                     u311_21:
  5324  02F5  2AF7               	goto	i1l2568
  5325  02F6                     u311_20:
  5326  02F6  2AEF               	goto	i1l2564
  5327  02F7                     i1l2568:
  5328  02F7  084C               	movf	___flmul@aexp,w
  5329  02F8  1903               	btfsc	3,2
  5330  02F9  2AFB               	goto	u312_21
  5331  02FA  2AFC               	goto	u312_20
  5332  02FB                     u312_21:
  5333  02FB  2B2D               	goto	i1l2578
  5334  02FC                     u312_20:
  5335  02FC                     i1l2570:
  5336  02FC  3001               	movlw	1
  5337  02FD  07CE               	addwf	___flmul@prod,f
  5338  02FE  3000               	movlw	0
  5339  02FF  1803               	skipnc
  5340  0300  3001               	movlw	1
  5341  0301  07CF               	addwf	___flmul@prod+1,f
  5342  0302  3000               	movlw	0
  5343  0303  1803               	skipnc
  5344  0304  3001               	movlw	1
  5345  0305  07D0               	addwf	___flmul@prod+2,f
  5346  0306  3000               	movlw	0
  5347  0307  1803               	skipnc
  5348  0308  3001               	movlw	1
  5349  0309  07D1               	addwf	___flmul@prod+3,f
  5350  030A                     i1l2572:
  5351  030A  1C51               	btfss	___flmul@prod+3,0
  5352  030B  2B0D               	goto	u313_21
  5353  030C  2B0E               	goto	u313_20
  5354  030D                     u313_21:
  5355  030D  2B2D               	goto	i1l2578
  5356  030E                     u313_20:
  5357  030E                     i1l2574:
  5358  030E  084E               	movf	___flmul@prod,w
  5359  030F  00C2               	movwf	??___flmul
  5360  0310  084F               	movf	___flmul@prod+1,w
  5361  0311  00C3               	movwf	??___flmul+1
  5362  0312  0850               	movf	___flmul@prod+2,w
  5363  0313  00C4               	movwf	??___flmul+2
  5364  0314  0851               	movf	___flmul@prod+3,w
  5365  0315  00C5               	movwf	??___flmul+3
  5366  0316  3001               	movlw	1
  5367  0317  00C6               	movwf	??___flmul+4
  5368  0318                     u314_25:
  5369  0318  0D45               	rlf	??___flmul+3,w
  5370  0319  0CC5               	rrf	??___flmul+3,f
  5371  031A  0CC4               	rrf	??___flmul+2,f
  5372  031B  0CC3               	rrf	??___flmul+1,f
  5373  031C  0CC2               	rrf	??___flmul,f
  5374  031D                     u314_20:
  5375  031D  0BC6               	decfsz	??___flmul+4,f
  5376  031E  2B18               	goto	u314_25
  5377  031F  0845               	movf	??___flmul+3,w
  5378  0320  00D1               	movwf	___flmul@prod+3
  5379  0321  0844               	movf	??___flmul+2,w
  5380  0322  00D0               	movwf	___flmul@prod+2
  5381  0323  0843               	movf	??___flmul+1,w
  5382  0324  00CF               	movwf	___flmul@prod+1
  5383  0325  0842               	movf	??___flmul,w
  5384  0326  00CE               	movwf	___flmul@prod
  5385  0327                     i1l2576:
  5386  0327  3001               	movlw	1
  5387  0328  07D2               	addwf	___flmul@temp,f
  5388  0329  1803               	skipnc
  5389  032A  0AD3               	incf	___flmul@temp+1,f
  5390  032B  3000               	movlw	0
  5391  032C  07D3               	addwf	___flmul@temp+1,f
  5392  032D                     i1l2578:
  5393  032D  0853               	movf	___flmul@temp+1,w
  5394  032E  3A80               	xorlw	128
  5395  032F  00FF               	movwf	btemp+1
  5396  0330  3080               	movlw	128
  5397  0331  027F               	subwf	btemp+1,w
  5398  0332  1D03               	skipz
  5399  0333  2B36               	goto	u315_25
  5400  0334  30FF               	movlw	255
  5401  0335  0252               	subwf	___flmul@temp,w
  5402  0336                     u315_25:
  5403  0336  1C03               	skipc
  5404  0337  2B39               	goto	u315_21
  5405  0338  2B3A               	goto	u315_20
  5406  0339                     u315_21:
  5407  0339  2B45               	goto	i1l2582
  5408  033A                     u315_20:
  5409  033A                     i1l2580:
  5410  033A  307F               	movlw	127
  5411  033B  1283               	bcf	3,5	;RP0=0, select bank0
  5412  033C  1303               	bcf	3,6	;RP1=0, select bank0
  5413  033D  00D1               	movwf	___flmul@prod+3
  5414  033E  3080               	movlw	128
  5415  033F  00D0               	movwf	___flmul@prod+2
  5416  0340  3000               	movlw	0
  5417  0341  00CF               	movwf	___flmul@prod+1
  5418  0342  3000               	movlw	0
  5419  0343  00CE               	movwf	___flmul@prod
  5420  0344  2B7A               	goto	i1l727
  5421  0345                     i1l2582:
  5422  0345  1283               	bcf	3,5	;RP0=0, select bank0
  5423  0346  1303               	bcf	3,6	;RP1=0, select bank0
  5424  0347  0853               	movf	___flmul@temp+1,w
  5425  0348  3A80               	xorlw	128
  5426  0349  00FF               	movwf	btemp+1
  5427  034A  3080               	movlw	128
  5428  034B  027F               	subwf	btemp+1,w
  5429  034C  1D03               	skipz
  5430  034D  2B50               	goto	u316_25
  5431  034E  3001               	movlw	1
  5432  034F  0252               	subwf	___flmul@temp,w
  5433  0350                     u316_25:
  5434  0350  1803               	skipnc
  5435  0351  2B53               	goto	u316_21
  5436  0352  2B54               	goto	u316_20
  5437  0353                     u316_21:
  5438  0353  2B60               	goto	i1l2588
  5439  0354                     u316_20:
  5440  0354                     i1l2584:
  5441  0354  3000               	movlw	0
  5442  0355  1283               	bcf	3,5	;RP0=0, select bank0
  5443  0356  1303               	bcf	3,6	;RP1=0, select bank0
  5444  0357  00D1               	movwf	___flmul@prod+3
  5445  0358  3000               	movlw	0
  5446  0359  00D0               	movwf	___flmul@prod+2
  5447  035A  3000               	movlw	0
  5448  035B  00CF               	movwf	___flmul@prod+1
  5449  035C  3000               	movlw	0
  5450  035D  00CE               	movwf	___flmul@prod
  5451  035E                     i1l2586:
  5452  035E  01C7               	clrf	___flmul@sign
  5453  035F  2B7A               	goto	i1l727
  5454  0360                     i1l2588:
  5455  0360  1283               	bcf	3,5	;RP0=0, select bank0
  5456  0361  1303               	bcf	3,6	;RP1=0, select bank0
  5457  0362  0852               	movf	___flmul@temp,w
  5458  0363  00C2               	movwf	??___flmul
  5459  0364  0842               	movf	??___flmul,w
  5460  0365  00CD               	movwf	___flmul@bexp
  5461  0366  30FF               	movlw	255
  5462  0367  05CE               	andwf	___flmul@prod,f
  5463  0368  30FF               	movlw	255
  5464  0369  05CF               	andwf	___flmul@prod+1,f
  5465  036A  307F               	movlw	127
  5466  036B  05D0               	andwf	___flmul@prod+2,f
  5467  036C  3000               	movlw	0
  5468  036D  05D1               	andwf	___flmul@prod+3,f
  5469  036E                     i1l2590:
  5470  036E  1C4D               	btfss	___flmul@bexp,0
  5471  036F  2B71               	goto	u317_21
  5472  0370  2B72               	goto	u317_20
  5473  0371                     u317_21:
  5474  0371  2B73               	goto	i1l2594
  5475  0372                     u317_20:
  5476  0372                     i1l2592:
  5477  0372  17D0               	bsf	___flmul@prod+2,7
  5478  0373                     i1l2594:
  5479  0373  084D               	movf	___flmul@bexp,w
  5480  0374  00C2               	movwf	??___flmul
  5481  0375  1003               	clrc
  5482  0376  0C42               	rrf	??___flmul,w
  5483  0377  00C3               	movwf	??___flmul+1
  5484  0378  0843               	movf	??___flmul+1,w
  5485  0379  00D1               	movwf	___flmul@prod+3
  5486  037A                     i1l727:
  5487  037A  0847               	movf	___flmul@sign,w
  5488  037B  00C2               	movwf	??___flmul
